img_names,label_names
RPI3B_Bottom_jpg.rf.bd3e6b0612fb2e46e63ef97a645cad2e.jpg,RPI3B_Bottom_jpg.rf.bd3e6b0612fb2e46e63ef97a645cad2e.txt
Spartan6Redux_Bottom_jpg.rf.0f0a99bdc47400b1975b52e36307338f.jpg,Spartan6Redux_Bottom_jpg.rf.0f0a99bdc47400b1975b52e36307338f.txt
Spartan6Redux_Bottom_jpg.rf.663faed2d7f854bebd569b3a4f9c492d.jpg,Spartan6Redux_Bottom_jpg.rf.663faed2d7f854bebd569b3a4f9c492d.txt
Spartan6Redux_Bottom_jpg.rf.b9adef2b2718a03a365f48643c974772.jpg,Spartan6Redux_Bottom_jpg.rf.b9adef2b2718a03a365f48643c974772.txt
Spartan6Redux_Top_jpg.rf.2dd1298a51933d3c89f420b1601afe6f.jpg,Spartan6Redux_Top_jpg.rf.2dd1298a51933d3c89f420b1601afe6f.txt
Spartan6Redux_Top_jpg.rf.5019bf76b885c99b25275142a76bec82.jpg,Spartan6Redux_Top_jpg.rf.5019bf76b885c99b25275142a76bec82.txt
Spartan6Redux_Top_jpg.rf.e9b5910dbf2014c734cdccd90a7f7b5f.jpg,Spartan6Redux_Top_jpg.rf.e9b5910dbf2014c734cdccd90a7f7b5f.txt
Spartan6_Top_jpg.rf.4121921afb9f641ddc1d52bca66d6b29.jpg,Spartan6_Top_jpg.rf.4121921afb9f641ddc1d52bca66d6b29.txt
Spartan6_Top_jpg.rf.500e130f5f3c3a54d386e5581b6308b9.jpg,Spartan6_Top_jpg.rf.500e130f5f3c3a54d386e5581b6308b9.txt
Spartan6_Top_jpg.rf.cac233429da489a5c6612ad6a4515623.jpg,Spartan6_Top_jpg.rf.cac233429da489a5c6612ad6a4515623.txt
SystemAce_Bottom_jpg.rf.5af295c687420e53fadec913cff05510.jpg,SystemAce_Bottom_jpg.rf.5af295c687420e53fadec913cff05510.txt
SystemAce_Bottom_jpg.rf.757a9391aba7f0ae919e2047e15d4cff.jpg,SystemAce_Bottom_jpg.rf.757a9391aba7f0ae919e2047e15d4cff.txt
SystemAce_Bottom_jpg.rf.bcad321a8b9b55fe4a79abc1602bb196.jpg,SystemAce_Bottom_jpg.rf.bcad321a8b9b55fe4a79abc1602bb196.txt
ThingMagicM6e_jpg.rf.3344b326fd5f597559530fd54f92c0c8.jpg,ThingMagicM6e_jpg.rf.3344b326fd5f597559530fd54f92c0c8.txt
ThingMagicM6e_jpg.rf.a1b9e63bd9fb053edb22810c8bcd7d73.jpg,ThingMagicM6e_jpg.rf.a1b9e63bd9fb053edb22810c8bcd7d73.txt
ThingMagicM6e_jpg.rf.b2be2b7d12d94475381a2f5a35a39fa6.jpg,ThingMagicM6e_jpg.rf.b2be2b7d12d94475381a2f5a35a39fa6.txt
UTL-016_jpg.rf.b6e53dded3dce2f7489b358e5e566f06.jpg,UTL-016_jpg.rf.b6e53dded3dce2f7489b358e5e566f06.txt
UTL-016_jpg.rf.caffde4db7b847a9ce0605eb45ac12a3.jpg,UTL-016_jpg.rf.caffde4db7b847a9ce0605eb45ac12a3.txt
UTL-016_jpg.rf.daef84af2085ac6dcc990117cc533ada.jpg,UTL-016_jpg.rf.daef84af2085ac6dcc990117cc533ada.txt
UTL-103_jpg.rf.6bbe2cceaf53318fda88c8e26a66a362.jpg,UTL-103_jpg.rf.6bbe2cceaf53318fda88c8e26a66a362.txt
UTL-103_jpg.rf.dd6c01ffbca9d6edbea9221db3039fd1.jpg,UTL-103_jpg.rf.dd6c01ffbca9d6edbea9221db3039fd1.txt
UTL-103_jpg.rf.ef3cfe00f7bee86061fe41017651829f.jpg,UTL-103_jpg.rf.ef3cfe00f7bee86061fe41017651829f.txt
XCM-307A_Bottom_jpg.rf.0c10ecdc089bfcf26e149dc5d7a4e30d.jpg,XCM-307A_Bottom_jpg.rf.0c10ecdc089bfcf26e149dc5d7a4e30d.txt
XCM-307A_Bottom_jpg.rf.2a652def754459e82aa8909b0f6029c7.jpg,XCM-307A_Bottom_jpg.rf.2a652def754459e82aa8909b0f6029c7.txt
XCM-307A_Bottom_jpg.rf.37209ce1fe89bb7fb3255bcd5df95713.jpg,XCM-307A_Bottom_jpg.rf.37209ce1fe89bb7fb3255bcd5df95713.txt
XCM-307A_Top_jpg.rf.14af9da49f818c27c362dc2ce4fd5ef8.jpg,XCM-307A_Top_jpg.rf.14af9da49f818c27c362dc2ce4fd5ef8.txt
XCM-307A_Top_jpg.rf.25858aa2646296f20b12ed8e7a9a23c9.jpg,XCM-307A_Top_jpg.rf.25858aa2646296f20b12ed8e7a9a23c9.txt
XCM-307A_Top_jpg.rf.27b2adecabca270419fa7eeb32f8c96f.jpg,XCM-307A_Top_jpg.rf.27b2adecabca270419fa7eeb32f8c96f.txt
XLVDSproSupply_Bottom1_jpg.rf.396371d727a295916c5a813edd55fe75.jpg,XLVDSproSupply_Bottom1_jpg.rf.396371d727a295916c5a813edd55fe75.txt
XLVDSproSupply_Bottom1_jpg.rf.522093a0db619be59121ba2996c5a798.jpg,XLVDSproSupply_Bottom1_jpg.rf.522093a0db619be59121ba2996c5a798.txt
XLVDSproSupply_Bottom1_jpg.rf.c5208292dc1476d7bf16bf837c85234d.jpg,XLVDSproSupply_Bottom1_jpg.rf.c5208292dc1476d7bf16bf837c85234d.txt
XLVDSproSupply_Top1_jpg.rf.12c7298fcbd5005bcc45a6b9ad905402.jpg,XLVDSproSupply_Top1_jpg.rf.12c7298fcbd5005bcc45a6b9ad905402.txt
XLVDSproSupply_Top1_jpg.rf.166e44fce4062b4c19a5bc9e90e1816a.jpg,XLVDSproSupply_Top1_jpg.rf.166e44fce4062b4c19a5bc9e90e1816a.txt
XLVDSproSupply_Top1_jpg.rf.d10ab3ad87b267dd1a48310b169d56df.jpg,XLVDSproSupply_Top1_jpg.rf.d10ab3ad87b267dd1a48310b169d56df.txt
battery2_jpg.rf.b744ff714b1cb05b82ea1dfd21daf084.jpg,battery2_jpg.rf.b744ff714b1cb05b82ea1dfd21daf084.txt
battery2_jpg.rf.cda042da0794907c61ff92baea79581e.jpg,battery2_jpg.rf.cda042da0794907c61ff92baea79581e.txt
battery2_jpg.rf.ea1e492f887bbf87b2fe84838e9d6490.jpg,battery2_jpg.rf.ea1e492f887bbf87b2fe84838e9d6490.txt
battery3_jpg.rf.202b58a08248254f44f77845cb22f4ed.jpg,battery3_jpg.rf.202b58a08248254f44f77845cb22f4ed.txt
battery3_jpg.rf.dee070ff878dcc1e933754944c9a56a7.jpg,battery3_jpg.rf.dee070ff878dcc1e933754944c9a56a7.txt
battery3_jpg.rf.e0fa86826496c1b9ad6f1e2a32914849.jpg,battery3_jpg.rf.e0fa86826496c1b9ad6f1e2a32914849.txt
battery4_jpg.rf.0ad42d46d6b8cc24202cd78162f48e6c.jpg,battery4_jpg.rf.0ad42d46d6b8cc24202cd78162f48e6c.txt
battery4_jpg.rf.5c13a4309346019e5ddfbb82d4df7ebd.jpg,battery4_jpg.rf.5c13a4309346019e5ddfbb82d4df7ebd.txt
battery4_jpg.rf.828f0c50f0b6659282ffad176e73fa0a.jpg,battery4_jpg.rf.828f0c50f0b6659282ffad176e73fa0a.txt
battery5_jpg.rf.35fc4121c85945327d78ced979f81ef8.jpg,battery5_jpg.rf.35fc4121c85945327d78ced979f81ef8.txt
battery5_jpg.rf.658b561085a79404306c3cad283195a3.jpg,battery5_jpg.rf.658b561085a79404306c3cad283195a3.txt
battery5_jpg.rf.ce470359ad1e946cb6b5a96129fa7cde.jpg,battery5_jpg.rf.ce470359ad1e946cb6b5a96129fa7cde.txt
battery7_jpg.rf.02ab6f6db7f499c4aef0c29d0f737070.jpg,battery7_jpg.rf.02ab6f6db7f499c4aef0c29d0f737070.txt
battery7_jpg.rf.80140363a942cb3202975d56028de936.jpg,battery7_jpg.rf.80140363a942cb3202975d56028de936.txt
battery7_jpg.rf.8171e97813d8c79fe87d618fdbf1627e.jpg,battery7_jpg.rf.8171e97813d8c79fe87d618fdbf1627e.txt
clock10_jpg.rf.26f029bbd960bfe07ea02b86e6cbb26d.jpg,clock10_jpg.rf.26f029bbd960bfe07ea02b86e6cbb26d.txt
clock10_jpg.rf.cb026a3a5f0d29fa1ea1802c65028834.jpg,clock10_jpg.rf.cb026a3a5f0d29fa1ea1802c65028834.txt
clock10_jpg.rf.f67d950330526864e1aa384dc9305243.jpg,clock10_jpg.rf.f67d950330526864e1aa384dc9305243.txt
clock14_jpg.rf.5ce7ef7cf18fc2366b1704779db6d983.jpg,clock14_jpg.rf.5ce7ef7cf18fc2366b1704779db6d983.txt
clock14_jpg.rf.7f0a44d8468db1b5ba5bb30709bd9590.jpg,clock14_jpg.rf.7f0a44d8468db1b5ba5bb30709bd9590.txt
clock14_jpg.rf.8e885de3619c25e6f758bdac7ea75cca.jpg,clock14_jpg.rf.8e885de3619c25e6f758bdac7ea75cca.txt
clock18_jpg.rf.372021d9c5a7667302b7a46c8d4d0a32.jpg,clock18_jpg.rf.372021d9c5a7667302b7a46c8d4d0a32.txt
clock18_jpg.rf.6cd52d36711dd2c780f93d6cf47218c3.jpg,clock18_jpg.rf.6cd52d36711dd2c780f93d6cf47218c3.txt
clock18_jpg.rf.e9e6d21dea2927c52b62195717a699d9.jpg,clock18_jpg.rf.e9e6d21dea2927c52b62195717a699d9.txt
clock1_jpg.rf.3c35ab9c67d77fc85d9a8a2c34882d5f.jpg,clock1_jpg.rf.3c35ab9c67d77fc85d9a8a2c34882d5f.txt
clock1_jpg.rf.477b2caf364403b4bc5eeaa425bb3c93.jpg,clock1_jpg.rf.477b2caf364403b4bc5eeaa425bb3c93.txt
clock1_jpg.rf.8e95d0b12baf84109b1e5269a54d50a6.jpg,clock1_jpg.rf.8e95d0b12baf84109b1e5269a54d50a6.txt
clock20_jpg.rf.53f00e9ce062341922939980a989d989.jpg,clock20_jpg.rf.53f00e9ce062341922939980a989d989.txt
clock20_jpg.rf.c398a6c421e3e3b53786e2d63a8b02bb.jpg,clock20_jpg.rf.c398a6c421e3e3b53786e2d63a8b02bb.txt
clock20_jpg.rf.d6b146df1d24d919576604e6d59b273c.jpg,clock20_jpg.rf.d6b146df1d24d919576604e6d59b273c.txt
clock21_jpg.rf.618587cb5c523040060ff62e9c6267af.jpg,clock21_jpg.rf.618587cb5c523040060ff62e9c6267af.txt
clock21_jpg.rf.ff64d9b61785eb45ef974300972e9f96.jpg,clock21_jpg.rf.ff64d9b61785eb45ef974300972e9f96.txt
clock28_jpg.rf.02b57f78fd593772e64e3dd41959be3b.jpg,clock28_jpg.rf.02b57f78fd593772e64e3dd41959be3b.txt
clock28_jpg.rf.15cf73bdae049aa555ce179ed61e3350.jpg,clock28_jpg.rf.15cf73bdae049aa555ce179ed61e3350.txt
clock28_jpg.rf.2fb0ece9567e76593ec0441295bd6c74.jpg,clock28_jpg.rf.2fb0ece9567e76593ec0441295bd6c74.txt
clock2_jpg.rf.2bf5e6ad0e1f6ba4b70685e691c7b581.jpg,clock2_jpg.rf.2bf5e6ad0e1f6ba4b70685e691c7b581.txt
clock2_jpg.rf.3af94a5a43611376f955b7635f2b0faa.jpg,clock2_jpg.rf.3af94a5a43611376f955b7635f2b0faa.txt
clock2_jpg.rf.ba975d4bc78e654c3616300595815b5e.jpg,clock2_jpg.rf.ba975d4bc78e654c3616300595815b5e.txt
clock3_jpg.rf.0f976ebc7d7dff96392fdd7979069c59.jpg,clock3_jpg.rf.0f976ebc7d7dff96392fdd7979069c59.txt
clock3_jpg.rf.db0ff1745ec6ec0f2eb74a7bde09fd1a.jpg,clock3_jpg.rf.db0ff1745ec6ec0f2eb74a7bde09fd1a.txt
clock3_jpg.rf.e3b4d28cf25507f4c698a0367051eb1f.jpg,clock3_jpg.rf.e3b4d28cf25507f4c698a0367051eb1f.txt
clock4_jpg.rf.0db5db2f6945cd4401c3fb996f4fd801.jpg,clock4_jpg.rf.0db5db2f6945cd4401c3fb996f4fd801.txt
clock4_jpg.rf.67b7742b4485f539115ab98d4fb3d55a.jpg,clock4_jpg.rf.67b7742b4485f539115ab98d4fb3d55a.txt
clock4_jpg.rf.ed59db4702a14762c5ce7359ca4c5b7f.jpg,clock4_jpg.rf.ed59db4702a14762c5ce7359ca4c5b7f.txt
clock5_jpg.rf.1c8568853295e93131f9a7b91e14699f.jpg,clock5_jpg.rf.1c8568853295e93131f9a7b91e14699f.txt
clock5_jpg.rf.56713e804cd3e90a271ced0a49694f98.jpg,clock5_jpg.rf.56713e804cd3e90a271ced0a49694f98.txt
clock5_jpg.rf.7651a04156f1284d6be45c144b582267.jpg,clock5_jpg.rf.7651a04156f1284d6be45c144b582267.txt
clock6_jpg.rf.9d691e7bc68a9de1900d5ae32237fd9c.jpg,clock6_jpg.rf.9d691e7bc68a9de1900d5ae32237fd9c.txt
clock6_jpg.rf.b660b974ed203bcb8eff8a6c819e56a1.jpg,clock6_jpg.rf.b660b974ed203bcb8eff8a6c819e56a1.txt
clock6_jpg.rf.e921e9195a6ff7ab75120daaaba8f546.jpg,clock6_jpg.rf.e921e9195a6ff7ab75120daaaba8f546.txt
clock7_jpg.rf.97984bacaf11e8843c221b695be55ba5.jpg,clock7_jpg.rf.97984bacaf11e8843c221b695be55ba5.txt
clock7_jpg.rf.b5e365958738c424160f095ea503f37f.jpg,clock7_jpg.rf.b5e365958738c424160f095ea503f37f.txt
clock7_jpg.rf.d3d1623c59350868b0fed0e03a49f793.jpg,clock7_jpg.rf.d3d1623c59350868b0fed0e03a49f793.txt
inductor18_jpg.rf.06872ff5995c7810d5dc18602d25a576.jpg,inductor18_jpg.rf.06872ff5995c7810d5dc18602d25a576.txt
inductor18_jpg.rf.531a112b1d3c669fc412449bfd37b29d.jpg,inductor18_jpg.rf.531a112b1d3c669fc412449bfd37b29d.txt
inductor18_jpg.rf.6f148bc333c41aac6db237fc46f8c4be.jpg,inductor18_jpg.rf.6f148bc333c41aac6db237fc46f8c4be.txt
inductor19_jpg.rf.a837a4c8fac6beeddd77df0d07098811.jpg,inductor19_jpg.rf.a837a4c8fac6beeddd77df0d07098811.txt
inductor19_jpg.rf.bece7c54a62abdb93c1c441ed4d53ce7.jpg,inductor19_jpg.rf.bece7c54a62abdb93c1c441ed4d53ce7.txt
inductor19_jpg.rf.d039dd8e7bd51cac2fd2272108c3a430.jpg,inductor19_jpg.rf.d039dd8e7bd51cac2fd2272108c3a430.txt
inductor29_jpg.rf.984bd574259f4ec519d5fd665edbf8f7.jpg,inductor29_jpg.rf.984bd574259f4ec519d5fd665edbf8f7.txt
inductor29_jpg.rf.aebc1044bfb97817b7e9e17e68c1df09.jpg,inductor29_jpg.rf.aebc1044bfb97817b7e9e17e68c1df09.txt
inductor29_jpg.rf.b81b9c905d587948c62238fd809c3ae0.jpg,inductor29_jpg.rf.b81b9c905d587948c62238fd809c3ae0.txt
inductor3_jpg.rf.0ad8676003bebd04c3fadd6240733763.jpg,inductor3_jpg.rf.0ad8676003bebd04c3fadd6240733763.txt
inductor3_jpg.rf.14cabde538a7dc682ef86efb8b8c697a.jpg,inductor3_jpg.rf.14cabde538a7dc682ef86efb8b8c697a.txt
inductor3_jpg.rf.b5d524bb3dc02c1802ef03f64385c8cb.jpg,inductor3_jpg.rf.b5d524bb3dc02c1802ef03f64385c8cb.txt
inductor49_jpg.rf.1502c7e1adedeebd882357cf5fe2487a.jpg,inductor49_jpg.rf.1502c7e1adedeebd882357cf5fe2487a.txt
inductor49_jpg.rf.ca3715c9c8102a79299bdab46c702513.jpg,inductor49_jpg.rf.ca3715c9c8102a79299bdab46c702513.txt
inductor49_jpg.rf.d2b4593e3ed2cda0c7686c8a2a65eefa.jpg,inductor49_jpg.rf.d2b4593e3ed2cda0c7686c8a2a65eefa.txt
inductor57_jpg.rf.252b71e01f0dbbbc4fbc52502967b4eb.jpg,inductor57_jpg.rf.252b71e01f0dbbbc4fbc52502967b4eb.txt
inductor57_jpg.rf.a0b94f6ca2f93c3aa0dafc81767ed486.jpg,inductor57_jpg.rf.a0b94f6ca2f93c3aa0dafc81767ed486.txt
inductor57_jpg.rf.e15835bbbe2dc4f26ab77a47f9aa9838.jpg,inductor57_jpg.rf.e15835bbbe2dc4f26ab77a47f9aa9838.txt
inductor66_jpg.rf.6d78ff70df0fd5653b8982eb41cdbc9a.jpg,inductor66_jpg.rf.6d78ff70df0fd5653b8982eb41cdbc9a.txt
inductor66_jpg.rf.82a65c13e9bdf7176a260dc328b5deb7.jpg,inductor66_jpg.rf.82a65c13e9bdf7176a260dc328b5deb7.txt
inductor66_jpg.rf.ed342909a1c9f44396184f43cc32e819.jpg,inductor66_jpg.rf.ed342909a1c9f44396184f43cc32e819.txt
potentiometer11_jpg.rf.6389b390f18bad7685fc82fd0d0cfede.jpg,potentiometer11_jpg.rf.6389b390f18bad7685fc82fd0d0cfede.txt
potentiometer11_jpg.rf.bcb065d2a5cb09e28558ce857281f399.jpg,potentiometer11_jpg.rf.bcb065d2a5cb09e28558ce857281f399.txt
potentiometer11_jpg.rf.d643d7ec481ae84e3751b825928c80f1.jpg,potentiometer11_jpg.rf.d643d7ec481ae84e3751b825928c80f1.txt
potentiometer16_jpg.rf.37ec41b411196e84d78c7655fde611d9.jpg,potentiometer16_jpg.rf.37ec41b411196e84d78c7655fde611d9.txt
potentiometer16_jpg.rf.42367e345a39ce8ab358c164316b6bca.jpg,potentiometer16_jpg.rf.42367e345a39ce8ab358c164316b6bca.txt
potentiometer16_jpg.rf.659dd66e5a5fa0b7442bfe0e37fbdec9.jpg,potentiometer16_jpg.rf.659dd66e5a5fa0b7442bfe0e37fbdec9.txt
potentiometer1_jpg.rf.46a44faa0946984353ed8659e41cb8d7.jpg,potentiometer1_jpg.rf.46a44faa0946984353ed8659e41cb8d7.txt
potentiometer1_jpg.rf.64126c765fc4a0a2e460652cc45c4461.jpg,potentiometer1_jpg.rf.64126c765fc4a0a2e460652cc45c4461.txt
potentiometer1_jpg.rf.c4e6a685f6ea8d9000199dfb514c1bd1.jpg,potentiometer1_jpg.rf.c4e6a685f6ea8d9000199dfb514c1bd1.txt
potentiometer20_jpg.rf.054a147edc5ba616654f07b9f25bad37.jpg,potentiometer20_jpg.rf.054a147edc5ba616654f07b9f25bad37.txt
potentiometer20_jpg.rf.0fb34ac68f42a2eaf282daa114fd5dab.jpg,potentiometer20_jpg.rf.0fb34ac68f42a2eaf282daa114fd5dab.txt
potentiometer20_jpg.rf.3d3ddb25256cb4e3d39bffb2380acf33.jpg,potentiometer20_jpg.rf.3d3ddb25256cb4e3d39bffb2380acf33.txt
potentiometer5_jpg.rf.1f541ecd0d4166c0a34921103d746387.jpg,potentiometer5_jpg.rf.1f541ecd0d4166c0a34921103d746387.txt
potentiometer5_jpg.rf.ae9f0e4614dbc2b1c29659547dd2421d.jpg,potentiometer5_jpg.rf.ae9f0e4614dbc2b1c29659547dd2421d.txt
potentiometer5_jpg.rf.fe842cb992882f257c4988478e7e6255.jpg,potentiometer5_jpg.rf.fe842cb992882f257c4988478e7e6255.txt
transistor33_jpg.rf.1f0d1e7cefd45b2aceea7a5f1b50f438.jpg,transistor33_jpg.rf.1f0d1e7cefd45b2aceea7a5f1b50f438.txt
transistor33_jpg.rf.dafae47ffa156cd8152a658c8c5f2d75.jpg,transistor33_jpg.rf.dafae47ffa156cd8152a658c8c5f2d75.txt
transistor33_jpg.rf.ecf08a514ae15f2417921d227c5dbf56.jpg,transistor33_jpg.rf.ecf08a514ae15f2417921d227c5dbf56.txt
transistor49_jpg.rf.4b1e47e99fc7714306e1a0a0088a1324.jpg,transistor49_jpg.rf.4b1e47e99fc7714306e1a0a0088a1324.txt
transistor49_jpg.rf.9ebea9b04c17f4955f7d52e542c776c2.jpg,transistor49_jpg.rf.9ebea9b04c17f4955f7d52e542c776c2.txt
transistor49_jpg.rf.e180f2ac0571ff9cc5d97640737e5c8a.jpg,transistor49_jpg.rf.e180f2ac0571ff9cc5d97640737e5c8a.txt
transistor51_jpg.rf.0738109047fdfd8827a712adbdf4b9fc.jpg,transistor51_jpg.rf.0738109047fdfd8827a712adbdf4b9fc.txt
transistor51_jpg.rf.5f72302fa98a76cbe2a3f2271af7172d.jpg,transistor51_jpg.rf.5f72302fa98a76cbe2a3f2271af7172d.txt
transistor51_jpg.rf.d6be1c1e79b2e466afb4241d0d7f38a0.jpg,transistor51_jpg.rf.d6be1c1e79b2e466afb4241d0d7f38a0.txt
transistor54_jpg.rf.134e7504c1a4723c6a017a4cc39ce6c7.jpg,transistor54_jpg.rf.134e7504c1a4723c6a017a4cc39ce6c7.txt
transistor54_jpg.rf.4ec713c4ab9bdf9d2721fb7e3f7a6a3a.jpg,transistor54_jpg.rf.4ec713c4ab9bdf9d2721fb7e3f7a6a3a.txt
transistor54_jpg.rf.a71810315e4b8f80b6da6fca323f1b44.jpg,transistor54_jpg.rf.a71810315e4b8f80b6da6fca323f1b44.txt
transistor56_jpg.rf.2044865af61155a18c2bc14e088d0593.jpg,transistor56_jpg.rf.2044865af61155a18c2bc14e088d0593.txt
transistor56_jpg.rf.b1863299bf88f9c8942fa25f93c1a59c.jpg,transistor56_jpg.rf.b1863299bf88f9c8942fa25f93c1a59c.txt
transistor56_jpg.rf.c9e27668694ac88dedb0740e76cdb5ae.jpg,transistor56_jpg.rf.c9e27668694ac88dedb0740e76cdb5ae.txt
transistor61_jpg.rf.44de542028ac0686b8a0645dae58157f.jpg,transistor61_jpg.rf.44de542028ac0686b8a0645dae58157f.txt
transistor61_jpg.rf.8473ef674715ba6f28017238138189ff.jpg,transistor61_jpg.rf.8473ef674715ba6f28017238138189ff.txt
transistor61_jpg.rf.e5b6c19559580e70c328950eaab7dbf2.jpg,transistor61_jpg.rf.e5b6c19559580e70c328950eaab7dbf2.txt
transistor70_jpg.rf.0dfec12b47f5c430a35cff18a4ab00b5.jpg,transistor70_jpg.rf.0dfec12b47f5c430a35cff18a4ab00b5.txt
transistor70_jpg.rf.959ec5e11f19be69bf29c317c0657f60.jpg,transistor70_jpg.rf.959ec5e11f19be69bf29c317c0657f60.txt
transistor70_jpg.rf.e9d247def40d52e59fc789c7d6c5e2da.jpg,transistor70_jpg.rf.e9d247def40d52e59fc789c7d6c5e2da.txt
